[0.028s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake /home/claudio/workspaces/src/kilobot -DCMAKE_INSTALL_PREFIX=/home/claudio/workspaces/src/kilobot/install/kilobot
[0.057s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.633s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.679s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.045s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.150s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.151s] -- Configured cppcheck include dirs: 
[1.151s] -- Configured cppcheck exclude dirs and/or files: 
[1.255s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.255s] -- Configured cpplint exclude dirs and/or files: 
[1.267s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.285s] -- Added test 'lint_cmake' to check CMake code style
[1.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.361s] -- Added test 'uncrustify' to check C / C++ code style
[1.361s] -- Configured uncrustify additional arguments: 
[1.372s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done
[1.384s] -- Generating done
[1.393s] -- Build files have been written to: /home/claudio/workspaces/src/kilobot/build/kilobot
[1.415s] Invoked command in '/home/claudio/workspaces/src/kilobot/build/kilobot' returned '0': CMAKE_PREFIX_PATH=/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake /home/claudio/workspaces/src/kilobot -DCMAKE_INSTALL_PREFIX=/home/claudio/workspaces/src/kilobot/install/kilobot
[1.421s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --build /home/claudio/workspaces/src/kilobot/build/kilobot -- -j4 -l4
[1.554s] Invoked command in '/home/claudio/workspaces/src/kilobot/build/kilobot' returned '0': CMAKE_PREFIX_PATH=/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --build /home/claudio/workspaces/src/kilobot/build/kilobot -- -j4 -l4
[1.702s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --install /home/claudio/workspaces/src/kilobot/build/kilobot
[1.730s] -- Install configuration: ""
[1.739s] -- Execute custom install script
[1.740s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/config/empty.yaml
[1.741s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/camera.xacro
[1.741s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/depth_camera.xacro
[1.741s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/face.xacro
[1.742s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/gazebo_control.xacro
[1.742s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/inertial_macros.xacro
[1.743s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/lidar.xacro
[1.743s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot.urdf.xacro
[1.743s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot_core.xacro
[1.744s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/ros2_control.xacro
[1.744s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/launch/rsp.launch.py
[1.745s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/worlds/empty.world
[1.745s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/package_run_dependencies/kilobot
[1.753s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/parent_prefix_path/kilobot
[1.753s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.sh
[1.754s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.dsv
[1.754s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.sh
[1.754s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.dsv
[1.754s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.bash
[1.754s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.sh
