[0.034s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake /home/claudio/workspaces/src/kilobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/workspaces/src/kilobot/install/kilobot
[0.083s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.706s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.813s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.211s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.377s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.377s] -- Configured cppcheck include dirs: 
[1.377s] -- Configured cppcheck exclude dirs and/or files: 
[1.496s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.496s] -- Configured cpplint exclude dirs and/or files: 
[1.512s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.542s] -- Added test 'lint_cmake' to check CMake code style
[1.557s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.700s] -- Added test 'uncrustify' to check C / C++ code style
[1.700s] -- Configured uncrustify additional arguments: 
[1.716s] -- Added test 'xmllint' to check XML markup files
[1.728s] -- Configuring done
[1.752s] -- Generating done
[1.756s] -- Build files have been written to: /home/claudio/workspaces/src/kilobot/build/kilobot
[1.763s] Invoked command in '/home/claudio/workspaces/src/kilobot/build/kilobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake /home/claudio/workspaces/src/kilobot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/workspaces/src/kilobot/install/kilobot
[1.768s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --build /home/claudio/workspaces/src/kilobot/build/kilobot -- -j4 -l4
[1.938s] Invoked command in '/home/claudio/workspaces/src/kilobot/build/kilobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --build /home/claudio/workspaces/src/kilobot/build/kilobot -- -j4 -l4
[2.123s] Invoking command in '/home/claudio/workspaces/src/kilobot/build/kilobot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --install /home/claudio/workspaces/src/kilobot/build/kilobot
[2.154s] -- Install configuration: ""
[2.156s] -- Execute custom install script
[2.159s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/config/empty.yaml
[2.160s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/camera.xacro
[2.175s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/depth_camera.xacro
[2.175s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/face.xacro
[2.176s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/gazebo_control.xacro
[2.176s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/inertial_macros.xacro
[2.176s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/lidar.xacro
[2.176s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot.urdf.xacro
[2.177s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/robot_core.xacro
[2.177s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/description/ros2_control.xacro
[2.177s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/launch/rsp.launch.py
[2.177s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/worlds/empty.world
[2.178s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/package_run_dependencies/kilobot
[2.178s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/parent_prefix_path/kilobot
[2.178s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.sh
[2.179s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/ament_prefix_path.dsv
[2.183s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.sh
[2.183s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/environment/path.dsv
[2.184s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.bash
[2.184s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.sh
[2.184s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.zsh
[2.184s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/local_setup.dsv
[2.185s] -- Symlinking: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/package.dsv
[2.245s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/ament_index/resource_index/packages/kilobot
[2.246s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/cmake/kilobotConfig.cmake
[2.247s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/cmake/kilobotConfig-version.cmake
[2.248s] -- Up-to-date symlink: /home/claudio/workspaces/src/kilobot/install/kilobot/share/kilobot/package.xml
[2.260s] Invoked command in '/home/claudio/workspaces/src/kilobot/build/kilobot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/workspaces/src/install/py_vision_rpi_bot:/opt/ros/humble /usr/bin/cmake --install /home/claudio/workspaces/src/kilobot/build/kilobot
